Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
musk-1,-0.2167595326900482,0.2774851620197296,0.1469296216964721,-0.2835115492343902,-0.1124336123466491,0.112114317715168,-0.0741076171398162,-0.0313041619956493,0.3526247441768646,0.1274169236421585,-0.1708520948886871,-0.0660784840583801,-0.2447344809770584,0.1058870628476142,0.0344650633633136,0.0738369300961494,-0.0200284700840711,-0.2052032351493835,-0.2182759791612625,-0.1100632473826408,0.0364542566239833,0.4543749690055847,-0.116134338080883,-0.0136638348922133,0.0601550005376338,-0.1377185136079788,-0.1730726510286331,-0.1549525707960128,-0.0615935251116752,0.0667857453227043,0.0989376902580261,0.2686353921890259
page-blocks,0.1361673921346664,-0.1808354705572128,-0.2317813783884048,0.2536419034004211,0.1882908642292022,-0.1616659760475158,-0.149300217628479,-0.162098541855812,-0.1390483081340789,0.0388365052640438,0.3057244420051574,0.1061591058969497,0.0754625797271728,-0.1840392351150512,0.1504678577184677,-0.0603468604385852,0.0432850457727909,0.2220019102096557,-0.0078013688325881,0.3391983807086944,0.1183063089847564,-0.1870199739933014,0.1472164392471313,-0.1642719805240631,-0.194923996925354,0.2902081906795501,0.1598606705665588,-0.0030786453280597,0.2230849862098693,0.123299553990364,0.0891240239143371,-0.2109919190406799
pittsburg-bridges-MATERIAL,0.0655411183834075,0.0514450520277023,-0.1554959118366241,0.1832541823387146,0.396610289812088,-0.0699954479932785,-0.1667402982711792,-0.2287250906229019,-0.0692541450262069,0.0826968252658844,0.0090501932427287,0.1480536311864853,0.364324539899826,-0.0408634208142757,0.3456031680107116,-0.0831538960337638,-0.0604600198566913,-0.0371699295938015,-0.0234427750110626,0.1277884244918823,-0.1065544188022613,-0.2136444598436355,0.0989954397082328,-0.1062056124210357,-0.2297544777393341,-0.0398196727037429,0.3869559466838836,-0.0929149761795997,0.2445259988307953,-0.0545347705483436,-0.0388319678604602,-0.1468858122825622
pittsburg-bridges-SPAN,0.0582303404808044,0.067946471273899,-0.1644823551177978,0.1578701436519622,0.3982686102390289,-0.0657430961728096,-0.1957269012928009,-0.2438435852527618,-0.0294814929366111,0.1039084419608116,0.0231220759451389,0.1544085144996643,0.3237911462783813,-0.0311732776463031,0.3621838092803955,-0.0721501782536506,-0.0457393750548362,-0.0143739329650998,-0.0550406239926815,0.1706181019544601,-0.0830692648887634,-0.1577294468879699,0.1166605874896049,-0.1268087327480316,-0.2373169958591461,-0.0041770441457629,0.3673603236675262,-0.1207643300294876,0.2828036546707153,-0.0172145888209342,0.0104356491938233,-0.1374876052141189
pittsburg-bridges-TYPE,-0.0627373233437538,-0.261158674955368,0.0521515160799026,0.1584856510162353,-0.3525446653366089,-0.1430728435516357,0.1279545575380325,0.0908807590603828,-0.1421573162078857,-0.0946282297372818,0.2589784264564514,-0.1225441768765449,-0.2498882114887237,-0.2816043496131897,-0.287346601486206,-0.0063017043285071,0.0295129213482141,-0.0261930637061595,0.0310032423585653,-0.0899084135890007,0.2005123198032379,-0.093081496655941,-0.1744619011878967,0.0220650155097246,0.1026154905557632,0.1044396162033081,-0.2557836472988128,0.217334896326065,-0.3558529913425445,0.0742883309721946,-0.1818103194236755,0.0730267837643623
ringnorm,-0.2540936172008514,0.0575220398604869,0.355267733335495,0.0346623733639717,-0.0155708733946084,-0.1762109547853469,0.1333497017621994,0.0151834776625037,-0.032446701079607,-0.2679517865180969,-0.1639635264873504,0.0200615283101797,0.1912659257650375,0.1404894292354583,-0.0502143688499927,0.2327252477407455,0.045103084295988,-0.1652035266160965,0.2043091207742691,-0.256850391626358,-0.1106744036078453,-0.2466816306114196,-0.1873576939105987,0.2475950717926025,0.192908763885498,-0.1517438888549804,0.0204227548092603,0.1062754392623901,-0.0174078680574893,-0.2600869834423065,-0.2632477581501007,0.1628460139036178
seeds,-0.0046780654229223,0.1367544084787368,-0.0501740016043186,0.2006016969680786,0.3419051170349121,-0.0511197969317436,-0.0328802838921546,-0.1413761377334594,-0.1233452036976814,0.0478712692856788,-0.1285273283720016,0.1264427304267883,0.4491738080978393,0.0050202282145619,0.2947132587432861,-0.10482969135046,-0.12148167937994,-0.1942154616117477,0.018311409279704,-0.1058665513992309,-0.1801249384880066,-0.2747929096221924,-0.0152304759249091,-0.0125808184966444,-0.105074755847454,-0.2343190610408783,0.3663123548030853,-0.0506777688860893,0.0920043438673019,-0.1581394374370575,-0.1932935118675232,-0.0489463880658149
semeion,0.1658723950386047,-0.2363418042659759,-0.1845640689134597,0.3334255218505859,-0.1384658515453338,-0.0856148898601532,0.2123686671257019,0.1483367681503296,-0.3985590040683746,0.0043186680413782,0.2422987073659896,-0.0143473036587238,0.0251055210828781,-0.26312255859375,-0.193882554769516,-0.2320018112659454,-0.053409956395626,0.0879821181297302,0.0998137593269348,-0.0414127893745899,0.0951796993613243,-0.3120341897010803,-0.0349349193274974,-0.0181534979492425,0.080420859158039,0.059420146048069,-0.0737768560647964,0.1830809861421585,-0.2740955650806427,0.0433473736047744,-0.1730294525623321,-0.1121237948536872
soybean,0.2370398938655853,-0.2087398171424865,-0.2839249968528747,0.3684742748737335,0.0464181266725063,-0.0897052511572837,0.1222814470529556,0.0659120678901672,-0.403186172246933,0.0506852157413959,0.2561096847057342,0.0641014352440834,0.1404684633016586,-0.2289731800556183,-0.0459269993007183,-0.2545921802520752,-0.050674945116043,0.1726841032505035,0.088991679251194,0.1016565933823585,0.0641940832138061,-0.3485577702522278,0.0755435824394226,-0.080050989985466,-0.0188009534031152,0.1195868626236915,0.0687930434942245,0.108677290380001,-0.079471118748188,0.0582378096878528,-0.0830451324582099,-0.2103977352380752
spectf,0.0191659219563007,0.1883341670036316,-0.1746755093336105,-0.0262883864343166,0.282970130443573,0.0127313202247023,-0.2446324676275253,-0.2129211127758026,0.1751118302345276,0.2178681492805481,0.0369008891284465,0.123355396091938,0.0256968177855014,0.0308364741504192,0.3214765191078186,-0.0494041740894317,-0.0097339339554309,0.0676667317748069,-0.2033018469810485,0.279843807220459,0.0426213108003139,0.2091132849454879,0.1423792392015457,-0.1955496817827224,-0.184549868106842,0.1018485128879547,0.1533969342708587,-0.2390073835849762,0.3272873759269714,0.1440684497356414,0.2499898821115493,-0.0401088893413543
tic-tac-toe,-0.1772724390029907,0.3184445798397064,0.0620912425220012,-0.2578346729278564,-0.0008864976116456,0.1123111173510551,-0.1391739845275879,-0.0910679548978805,0.3631297945976257,0.1956364065408706,-0.1461982578039169,-0.0149707654491066,-0.2015432119369506,0.1077843829989433,0.1388500481843948,0.0347759798169136,-0.0281914714723825,-0.1591719835996627,-0.2623989880084991,-0.0090271681547164,0.0415489040315151,0.4732871055603027,-0.0526341125369071,-0.0785904079675674,-0.0036299284547567,-0.0974593386054039,-0.1009262576699256,-0.2218360304832458,0.0507701858878135,0.1066743656992912,0.1728613525629043,0.2227316200733184
wine-quality-white,0.1653937399387359,-0.2764902412891388,-0.212675079703331,0.3613913953304291,-0.0861730352044105,-0.1387647986412048,0.1278702318668365,0.0699103027582168,-0.3706113696098327,0.0030230667907744,0.3216751515865326,0.0096127716824412,0.0144798383116722,-0.2987372577190399,-0.1336360275745391,-0.1975964456796646,-0.0218532718718051,0.1398947238922119,0.0790632665157318,0.072245217859745,0.1374218165874481,-0.3158541619777679,0.0017461023526266,-0.0659269616007804,0.0079940017312765,0.1577177345752716,-0.0336525030434131,0.1671369820833206,-0.1780775934457779,0.083438716828823,-0.1256613731384277,-0.1488998830318451
balance-scale,0.0589190535247325,0.1106641963124275,-0.1725628077983856,-0.0231621284037828,-0.1340437531471252,-0.2420827448368072,0.0270866975188255,0.2467699497938156,-0.2981051206588745,0.1796302646398544,-0.2920617759227752,-0.1962257772684097,0.1581225991249084,-0.1338710039854049,0.3292671144008636,-0.2288672626018524,-0.1301601231098175,0.0637579783797264,0.3539421856403351,-0.0551313310861587,-0.0331063233315944,-0.0153366411104798,-0.0202313475310802,0.136254996061325,-0.1035996302962303,0.2854982912540436,0.0775443539023399,-0.2044197171926498,-0.0841122642159462,-0.1230398714542388,0.0116238109767436,0.1873186826705932
breast-cancer,-0.1410201340913772,-0.4443108141422272,0.0403004884719848,0.0119877671822905,-0.4142235815525055,-0.1093353256583213,0.199769839644432,-0.0250036511570215,0.0362948104739189,0.0395961068570613,0.2198010087013244,0.2425241321325302,0.0030173221603035,0.2799841165542602,0.1137198731303215,0.0839151069521904,-0.1322617828845977,-0.0017719372408464,0.060416005551815,-0.3107542693614959,0.06271443516016,0.2051520645618438,0.2135179042816162,0.0223827175796031,0.0038877238985151,0.1410084813833236,0.1601608544588089,0.1488890796899795,-0.0287106372416019,0.1493535190820694,-0.1932028383016586,-0.1023380830883979
cardiotocography-10clases,0.1647476106882095,-0.0784031599760055,0.0565173998475074,-0.0201556850224733,0.3229311406612396,0.1210592463612556,0.090651735663414,-0.2567519843578338,0.1692651063203811,0.0578812211751937,-0.0666414126753807,0.1988861113786697,-0.0089137554168701,-0.0738840773701667,-0.2727624773979187,0.0476486757397651,0.257140576839447,0.0466619580984115,-0.1225771978497505,0.5129604935646057,0.1568793207406997,0.0157834142446517,0.133155956864357,0.0262302123010158,-0.2843476235866546,-0.2680694460868835,0.0074439416639506,0.0290673803538084,0.1427100151777267,-0.1361081600189209,0.1719997972249984,0.0020180779974907
cardiotocography-3clases,0.2642432749271393,0.0583312511444091,0.0156080117449164,-0.1596875637769699,-0.0380695611238479,-0.0166829004883766,-0.1157575547695159,0.0624766536056995,-0.0177352353930473,-0.0244816057384014,0.1487614661455154,-0.0402199774980545,0.0096110962331295,-0.0509224645793437,0.3039519488811493,-0.084428459405899,-0.0380330830812454,-0.0621810592710971,0.031945202499628,-0.3105596005916595,0.0998566746711731,0.1449789851903915,-0.2447111159563064,-0.4799050688743591,-0.0037111556157469,0.2880262732505798,0.2320987284183502,0.1367841213941574,-0.1986240893602371,0.3378356099128723,-0.1362527012825012,0.0589169263839721
contrac,-0.1659063249826431,-0.257978618144989,-0.1295003890991211,0.0610972605645656,-0.4028107225894928,-0.2775940597057342,0.212168276309967,0.1829319447278976,-0.2210294902324676,0.1441605389118194,-0.1258558630943298,0.0183325428515672,0.1008204817771911,0.1246965825557708,0.2203196734189987,-0.0578868016600608,-0.1737904697656631,0.0669808462262153,0.3153537213802337,-0.1879695653915405,-0.0429927036166191,0.0510043054819107,0.2222748845815658,0.2985024750232696,-0.040677860379219,0.2244694381952285,0.0928604677319526,-0.0962977334856987,-0.0148089434951543,-0.1253283023834228,-0.0557682737708091,0.052942618727684
echocardiogram,-0.2286958396434784,-0.3178845047950744,-0.0675791651010513,0.0494770668447017,-0.3859550356864929,-0.2129349112510681,0.2238166779279709,0.056911326944828,-0.1176384091377258,0.1970983892679214,-0.0779753029346466,0.1233511567115783,0.1230738386511802,0.1742632240056991,0.1332829296588897,-0.0515288040041923,-0.1864173412322998,0.0916523039340972,0.2348212450742721,-0.043725486844778,-0.0089152110740542,0.1279529184103012,0.3097560703754425,0.4112504422664642,-0.1235522925853729,0.1038791164755821,0.012931115925312,-0.0916531682014465,0.0440745651721954,-0.1548311412334442,-0.0972620993852615,-0.0187152419239282
energy-y2,-0.0980362743139267,-0.0175520330667495,-0.2034555375576019,0.0300011541694402,-0.211872786283493,-0.283259242773056,0.1070920825004577,0.2400358319282531,-0.2995701730251312,0.1489259898662567,-0.3081676363945007,-0.1295731216669082,0.1203361898660659,-0.0506890378892421,0.2109107822179794,-0.1214917600154876,-0.1495232582092285,0.0679104253649711,0.3445383906364441,-0.0262247808277606,-0.1051720604300499,-0.0507420189678669,0.0945471450686454,0.3431552350521087,-0.0865518376231193,0.1912569254636764,0.0054919142276048,-0.2168463319540023,-0.0318397283554077,-0.2316753715276718,0.0489205718040466,0.1367693692445755
haberman-survival,-0.1624084711074829,-0.2710086107254028,0.2418890446424484,0.2861634492874145,-0.202336385846138,-0.0057202652096748,-0.1541984379291534,0.0368486791849136,0.2122018784284591,0.1048518344759941,0.2179319411516189,0.1253365725278854,-0.1203211694955825,0.0015984245110303,-0.2220593392848968,0.1320471465587616,-0.3193210065364837,-0.1460812985897064,-0.1928824186325073,-0.3026096522808075,-0.0077089937403798,-0.0020767997484654,-0.0663762092590332,0.0950228795409202,-0.004488400183618,-0.0583375990390777,-0.0027242347132414,0.2459514439105987,-0.207963541150093,0.2120632976293563,-0.2657962441444397,0.0696105360984802
heart-cleveland,0.4046611785888672,0.1586882770061493,0.0704192519187927,0.0725966170430183,0.3808047771453857,0.1516451388597488,-0.0308441054075956,-0.0051468983292579,0.0939309224486351,0.0170554872602224,-0.0999502837657928,-0.0744154900312423,0.0362847335636615,-0.1749505698680877,0.030298177152872,-0.1279250830411911,0.3822300136089325,0.02664265781641,0.0127539113163948,0.2086042314767837,0.2378198504447937,-0.1358851194381714,-0.0488648861646652,-0.4078167080879211,-0.1153400838375091,0.0893928036093711,0.1781154125928878,0.0469460636377334,0.1066751778125763,0.0209215860813856,0.1916284561157226,0.1415191143751144
heart-switzerland,0.122974120080471,-0.044719997793436,0.0020421871449798,0.0006381577695719,0.3579424917697906,0.1531675457954406,0.2063922584056854,-0.1720143258571624,0.1566949635744094,-0.0333367176353931,-0.1584257036447525,0.1475979387760162,0.0329066663980484,-0.008229561150074,-0.1799196749925613,-0.0084897838532924,0.4380025267601013,0.0214869789779186,-0.0061955228447914,0.4130366742610931,0.1259452402591705,-0.1254008412361145,0.1886362135410308,-0.0508962124586105,-0.122297927737236,-0.1525393724441528,-0.0476947240531444,-0.0827051401138305,0.2558181285858154,-0.1661703586578369,0.2766889035701751,-0.0574570000171661
horse-colic,-0.0870621353387832,-0.0508742816746234,0.0208286885172128,0.1941028088331222,-0.0217767562717199,-0.08115004748106,-0.2293825298547744,0.1760154068470001,0.034694530069828,-0.1523876637220382,0.0401296727359294,-0.0268333852291107,-0.2234676778316497,-0.1166857555508613,-0.286713033914566,0.2638125419616699,-0.2063957005739212,-0.2253872007131576,-0.1942052394151687,-0.3205613493919372,-0.2141244262456894,-0.2420948147773742,-0.3399175405502319,0.0525997355580329,0.0974779427051544,-0.0461618416011333,-0.0838343650102615,0.1443997323513031,-0.2968469262123108,0.0905737876892089,0.0075542675331234,0.1625399589538574
ilpd-indian-liver,-0.2721024453639984,-0.1867550909519195,-0.1075883358716964,-0.0369284749031066,-0.3219089210033417,-0.2230705469846725,0.1576104015111923,-0.0033738932106643,-0.1637193113565445,0.1690401136875152,-0.1385111361742019,0.0870263874530792,0.1274184733629226,0.1407636255025863,0.1399622857570648,-0.0572449043393135,-0.2311154454946518,0.088551215827465,0.1690251529216766,0.0647025927901268,-0.067915454506874,0.1528051793575287,0.2742621898651123,0.4949735701084137,-0.1553416848182678,0.078001357614994,-0.0755288153886795,-0.1573206633329391,0.0671220943331718,-0.2027314007282257,-0.0997881293296814,-0.0206634979695081
led-display,0.3007829785346985,-0.0078397402539849,0.0885503739118576,-0.0011479269014671,0.3416457772254944,0.1048271879553794,-0.0538401901721954,-0.2018782645463943,0.1513098925352096,0.1087419241666793,-0.0304651744663715,0.1256403774023056,-0.0246826577931642,-0.1781069040298462,-0.2335778921842575,0.0303230173885822,0.1848469525575637,0.0593452043831348,-0.1453301757574081,0.4910553693771362,0.2027799040079116,0.045838002115488,0.0076160030439496,-0.074205532670021,-0.3638664782047272,-0.2262809723615646,0.1012648567557334,0.1165940761566162,0.0384676307439804,-0.0738768950104713,0.1291927844285965,0.1058686673641204
lung-cancer,-0.1717328578233719,-0.1633625328540802,-0.1551920175552368,0.0824320912361145,-0.329517662525177,-0.2763463854789734,0.1945504695177078,0.1999284029006958,-0.2586796879768371,0.1509528011083603,-0.2179194539785385,-0.0465229712426662,0.1114268526434898,0.0656648501753807,0.1874251812696457,-0.0844776928424835,-0.1532469689846038,0.0798100978136062,0.3288087546825409,-0.0951880142092704,-0.0728466808795929,-0.0150951687246561,0.2144231051206588,0.3682474792003631,-0.0382885113358497,0.1885400712490081,0.0409499704837799,-0.1651310175657272,0.0149360531941056,-0.2105949968099594,0.0009720735251903,0.0845091864466667
monks-2,-0.1476486772298813,-0.2388210147619247,0.3138175904750824,0.2523429989814758,-0.1873677670955658,0.0948598161339759,-0.0654497593641281,-0.0726396143436431,0.2715797126293182,0.3468701839447021,0.201211929321289,0.1170956790447235,0.0577555447816848,0.0284927487373352,-0.0807335451245307,-0.0849724486470222,-0.2620915174484253,0.0566480346024036,-0.0534811876714229,0.0273903999477624,0.1710479259490966,0.1920128315687179,0.2305762767791748,0.1904033720493316,-0.1485520303249359,-0.1410099267959594,0.0008035530918277,0.1703346520662307,0.0170097332447767,0.1085629761219024,-0.3490007221698761,-0.0572999790310859
mushroom,-0.1635759621858596,-0.4369664788246155,-0.0034107172396034,0.0268091596662998,-0.4471469223499298,-0.1624523252248764,0.2184396535158157,0.031309075653553,-0.0271420907229185,0.0513963401317596,0.1571303457021713,0.2043155133724212,0.0157026387751102,0.2689251899719238,0.141931802034378,0.0720297470688819,-0.1492149233818054,0.0104445945471525,0.1235554292798042,-0.3193399608135223,0.0315977334976196,0.1738535761833191,0.2276814728975296,0.0875818133354187,0.0070276563055813,0.1712346076965332,0.156358391046524,0.1071833595633506,-0.0294613149017095,0.0938675478100776,-0.1670732349157333,-0.0747117325663566
optical,-0.0430166460573673,0.4597484171390533,-0.0667701661586761,-0.4146199822425842,0.1391296088695526,0.0013739675050601,-0.2938960790634155,-0.2554938197135925,-0.1461410224437713,-0.1993321478366851,0.081357218325138,-0.1214345172047615,-0.0705324858427047,-0.0401796288788318,0.0762083753943443,0.053398497402668,-0.1637529581785202,0.0080126710236072,-0.3395297527313232,0.1903149038553238,-0.1627201437950134,0.2079823911190033,-0.2234011441469192,0.0061775101348757,0.0076638720929622,-0.071889117360115,-0.1699849665164947,-0.0282948147505521,-0.0033762608654797,0.0096302973106503,-0.0781849473714828,-0.0499841421842575
parkinsons,-0.2253137677907943,-0.2066868543624878,-0.1119347736239433,0.048965185880661,-0.3320456445217132,-0.2365902960300445,0.1972326338291168,0.0922919735312461,-0.1875810325145721,0.1932612955570221,-0.175053521990776,0.0394234023988246,0.1344256699085235,0.1116062328219413,0.1460679769515991,-0.084558717906475,-0.1832199245691299,0.0987070873379707,0.2623429298400879,0.0094043435528874,-0.0481797233223915,0.0709358155727386,0.2796185314655304,0.4566625952720642,-0.1131613925099372,0.1128212213516235,-0.0196714121848344,-0.1622811406850814,0.055564098060131,-0.2221103310585022,-0.0504659675061702,0.0257665384560823
pittsburg-bridges-REL-L,0.3176144957542419,0.2033618837594986,0.0718543380498886,0.0692088082432746,0.2707449495792389,0.1684932112693786,0.0806909725069999,0.0202299375087022,0.0311729442328214,-0.0357218384742736,-0.0648874416947364,-0.1381235122680664,0.0750983506441116,-0.0681356340646743,0.1489351987838745,-0.2123985290527343,0.4167657792568207,0.0321872606873512,0.0885697901248931,0.0209157038480043,0.2136109918355941,-0.1693405508995056,0.0158754866570234,-0.4742760360240936,0.1379090845584869,0.1935464888811111,0.1752928346395492,-0.0308868438005447,0.1742155849933624,0.0542536787688732,0.1631158143281936,0.074270024895668
plant-texture,0.2655737102031708,-0.0356150902807712,0.0924526005983352,-0.0082530211657285,0.3306745886802673,0.1136311143636703,-0.0149078061804175,-0.2374318838119506,0.1644421517848968,0.1049305349588394,-0.0266885012388229,0.1590091288089752,-0.0188257787376642,-0.1465765237808227,-0.2459298968315124,0.0318594202399253,0.1924152672290802,0.0557593517005443,-0.1530466824769973,0.5011691451072693,0.2028588354587555,0.0576290823519229,0.0474940836429595,-0.0506285801529884,-0.3512215316295624,-0.2400073707103729,0.0856152027845382,0.1016059815883636,0.0653378665447235,-0.0763848051428794,0.121090292930603,0.0771399959921836
statlog-landsat,-0.1095734164118766,-0.1384291797876358,-0.0425199307501316,-0.0358571521937847,0.1982999145984649,0.1014540940523147,0.299047589302063,-0.2023461014032364,0.1215225756168365,-0.0715356841683387,-0.1367984861135482,0.210131749510765,0.0222448222339153,0.115675501525402,-0.2205966562032699,0.0540129803121089,0.3283443748950958,0.0078226644545793,-0.0024791269097477,0.3461150228977203,0.0057035186327993,-0.0925970003008842,0.2776077091693878,0.1649290174245834,-0.0229287333786487,-0.2171784788370132,-0.1643964499235153,-0.1478208899497985,0.2729528844356537,-0.2142790853977203,0.2290374934673309,-0.1659647524356842
statlog-shuttle,-0.3024882376194,0.2054105997085571,-0.1515041589736938,-0.3462619185447693,-0.1042391285300254,-0.1599746197462082,-0.1019246578216552,-0.248054951429367,-0.2133092284202575,-0.1038306206464767,-0.0857060626149177,0.0110555626451969,0.0190074183046817,0.0961606055498123,0.1654005050659179,0.0350889004766941,-0.3025704324245453,-0.0161132384091615,-0.205508679151535,0.1435239762067794,-0.2062920033931732,0.2578217685222626,0.0278574042022228,0.3487551212310791,-0.0820893347263336,0.0632410869002342,-0.2088451087474823,-0.1628858894109726,0.0765029564499855,-0.0727350115776062,-0.1725034266710281,-0.072595901787281
