Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
musk-1,-0.19994907081127167,0.25435855984687805,0.133994460105896,-0.293773353099823,-0.15507934987545013,0.14586980640888214,-0.037914738059043884,0.007867812179028988,0.3256404399871826,0.13110576570034027,-0.1830689013004303,-0.08891332894563675,-0.2569160461425781,0.10952074825763702,-0.01436711847782135,0.06422450393438339,-0.025773722678422928,-0.20047040283679962,-0.1868067979812622,-0.1321951150894165,0.0069501930847764015,0.44333747029304504,-0.11277325451374054,0.027788037434220314,0.07804182171821594,-0.14326658844947815,-0.21208561956882477,-0.15344512462615967,-0.11293226480484009,0.04615168645977974,0.0783022791147232,0.2789047956466675
page-blocks,0.1702360063791275,-0.18733404576778412,-0.2834022343158722,0.30351176857948303,0.1565958857536316,-0.14621274173259735,-0.08870543539524078,-0.1202520877122879,-0.2167099565267563,0.07817034423351288,0.3241109549999237,0.10603910684585571,0.07826864719390869,-0.2274191975593567,0.11121271550655365,-0.13435272872447968,0.0010847959201782942,0.21332743763923645,-0.001685925293713808,0.3059069514274597,0.11575431376695633,-0.21859858930110931,0.12907125055789948,-0.15915919840335846,-0.16718393564224243,0.26247438788414,0.1294981688261032,0.005723597481846809,0.14378677308559418,0.1237807646393776,0.0448550246655941,-0.2090648114681244
pittsburg-bridges-MATERIAL,0.06455649435520172,0.11528484523296356,-0.1416769027709961,0.18495765328407288,0.37666454911231995,-0.021274805068969727,-0.0856732726097107,-0.17276524007320404,-0.10560711473226547,0.10659751296043396,-0.08797283470630646,0.12146369367837906,0.4139036238193512,-0.034878041595220566,0.3125380277633667,-0.1471465677022934,-0.13810759782791138,-0.1404498964548111,-0.002982654608786106,-0.01391978282481432,-0.16902197897434235,-0.2207239866256714,0.0326482392847538,-0.0668100044131279,-0.18652372062206268,-0.18973833322525024,0.3901032507419586,-0.08662325888872147,0.11310377717018127,-0.13669422268867493,-0.1246771439909935,-0.1120394840836525
pittsburg-bridges-SPAN,0.06535600125789642,0.1675863265991211,-0.14915023744106293,0.1575646549463272,0.3635902404785156,0.020090391859412193,-0.06406769901514053,-0.1486247032880783,-0.08911920338869095,0.14583906531333923,-0.13272465765476227,0.10632501542568207,0.400180846452713,-0.02294227108359337,0.3038548231124878,-0.18206217885017395,-0.17111553251743317,-0.1758134663105011,-0.022463178262114525,-0.056345365941524506,-0.18347777426242828,-0.16656017303466797,0.014311205595731735,-0.06639639288187027,-0.1695130318403244,-0.24588461220264435,0.3713977336883545,-0.10942640155553818,0.06628032773733139,-0.14731018245220184,-0.12148202210664749,-0.08747870475053787
pittsburg-bridges-TYPE,-0.046852435916662216,-0.12287726998329163,0.05288947373628616,0.07817710191011429,-0.3629787862300873,-0.011134570464491844,0.2270900011062622,0.18581965565681458,-0.14736007153987885,-0.026173114776611328,0.08725817501544952,-0.13271020352840424,-0.20272977650165558,-0.18201924860477448,-0.3117040991783142,-0.08216455578804016,-0.0496874563395977,-0.11155815422534943,0.03187401965260506,-0.23615223169326782,0.09149958938360214,-0.031356438994407654,-0.1967393308877945,0.08420339226722717,0.18379028141498566,-0.07264801859855652,-0.28251174092292786,0.16348282992839813,-0.44117507338523865,0.008535508066415787,-0.2124495953321457,0.13328440487384796
ringnorm,0.005580449942499399,-0.13190604746341705,0.25283941626548767,-0.18476374447345734,-0.1560835987329483,0.03574005141854286,0.1713716983795166,0.22030356526374817,-0.02530776523053646,-0.3267120122909546,-0.1671028435230255,-0.07858283072710037,-0.0017325503285974264,0.28066420555114746,-0.2766198515892029,0.2625064253807068,0.14898690581321716,0.17269182205200195,0.3317560851573944,-0.08503108471632004,-0.1441420614719391,-0.13131892681121826,0.053819406777620316,0.2892901599407196,0.19819359481334686,0.061073336750268936,-0.12154507637023926,0.12581473588943481,0.0366424024105072,-0.21356584131717682,0.009831689298152924,-0.02641269750893116
seeds,-0.15438440442085266,0.1589575707912445,0.15894009172916412,0.1672298163175583,0.2368660420179367,-0.13578011095523834,0.025913627818226814,-0.11583644896745682,-0.07622937113046646,-0.08519960939884186,-0.17071755230426788,0.10568523406982422,0.39885056018829346,0.04458971321582794,0.21708619594573975,0.02850894071161747,-0.08739663660526276,-0.27572792768478394,0.05474568158388138,-0.2308180332183838,-0.14855214953422546,-0.2741623818874359,-0.13948121666908264,0.06767227500677109,0.013699552975594997,-0.2762296795845032,0.28191274404525757,0.021371420472860336,0.043829016387462616,-0.2099965363740921,-0.2805453836917877,0.06552210450172424
semeion,0.12530288100242615,-0.13875272870063782,-0.12685617804527283,0.2379525899887085,-0.21555672585964203,0.004535202402621508,0.29116106033325195,0.2250698208808899,-0.35989120602607727,0.03341861069202423,0.11185681819915771,-0.053084101527929306,-0.005360787268728018,-0.19782832264900208,-0.2547467350959778,-0.24909774959087372,-0.10313689708709717,-0.013688799925148487,0.09146209061145782,-0.18787723779678345,0.034781403839588165,-0.2220252901315689,-0.09807705134153366,0.048331368714571,0.1642741709947586,-0.08061029762029648,-0.15101905167102814,0.16032540798187256,-0.38962772488594055,-0.0064121028408408165,-0.21749398112297058,-0.015513380989432335
soybean,0.2230207324028015,-0.15852946043014526,-0.25369030237197876,0.3345404863357544,-0.057150326669216156,-0.021976472809910774,0.2381620556116104,0.16712071001529694,-0.43610793352127075,0.07363156229257584,0.17310018837451935,0.023169105872511864,0.11343088001012802,-0.2133350670337677,-0.14370353519916534,-0.3081548810005188,-0.10673900693655014,0.0874812975525856,0.10085566341876984,-0.05175349488854408,0.024712853133678436,-0.3186136484146118,0.0031025977805256844,-0.016823839396238327,0.07955352216959,-0.006769760046154261,-0.021208036690950394,0.12430116534233093,-0.24357309937477112,0.015562036074697971,-0.16118916869163513,-0.13495229184627533
spectf,-0.013929669745266438,0.15845026075839996,-0.14579705893993378,-0.05189879238605499,0.24058200418949127,-0.0025014355778694153,-0.27115681767463684,-0.23383429646492004,0.21641375124454498,0.1992967575788498,0.06485282629728317,0.10463134944438934,-0.03647386655211449,0.01178144570440054,0.3008959889411926,-0.0011011462192982435,0.008631390519440174,0.06533011794090271,-0.21074683964252472,0.2991722524166107,0.06538023799657822,0.24324411153793335,0.12649895250797272,-0.18821923434734344,-0.19839788973331451,0.1400722861289978,0.11525772511959076,-0.2351572960615158,0.32133495807647705,0.15524737536907196,0.25030621886253357,-0.015310283750295639
tic-tac-toe,-0.2036026269197464,0.24991999566555023,0.08973878622055054,-0.26663482189178467,-0.03559929504990578,0.07711363583803177,-0.180247500538826,-0.12736685574054718,0.3930671215057373,0.15437856316566467,-0.09101153165102005,-0.03235715627670288,-0.2552199065685272,0.07410360127687454,0.11990734189748764,0.10076802968978882,0.004655689466744661,-0.14154492318630219,-0.2533439099788666,0.03583122417330742,0.06802736222743988,0.4729982316493988,-0.0571012943983078,-0.07108977437019348,-0.03734204173088074,-0.027894554659724236,-0.12331943958997726,-0.2032669186592102,0.0640605241060257,0.11629161238670349,0.16877245903015137,0.22624343633651733
wine-quality-white,0.14662422239780426,-0.1862119883298874,-0.17806734144687653,0.29544341564178467,-0.1867610365152359,-0.03880172222852707,0.2510645091533661,0.1810344159603119,-0.3834148347377777,0.0454561822116375,0.19626587629318237,-0.033095937222242355,-0.009714690037071705,-0.25433507561683655,-0.2258075475692749,-0.257629930973053,-0.09290438890457153,0.03312017023563385,0.08148987591266632,-0.10482119023799896,0.07375644147396088,-0.25284284353256226,-0.0731377899646759,0.007990984246134758,0.11647051572799683,-0.0043611167930066586,-0.12882448732852936,0.15920904278755188,-0.3472203016281128,0.029779642820358276,-0.19950829446315765,-0.05374991521239281
